bond_length,subspace_size,greedy_energy,fci_energy
1.0,1,-3.1355322139663304,-3.236066279892346
1.0,2,-3.1542449175607485,-3.236066279892346
1.0,3,-3.1629109075549486,-3.236066279892346
1.0,4,-3.1716929845098747,-3.236066279892346
1.0,5,-3.1782270332211278,-3.236066279892346
1.0,6,-3.1847969001448972,-3.236066279892346
1.0,7,-3.1910905778385525,-3.236066279892346
1.0,8,-3.194111841941547,-3.236066279892346
1.0,9,-3.1965906790624645,-3.236066279892346
1.0,10,-3.1991852940252254,-3.236066279892346
1.0,11,-3.201996852954862,-3.236066279892346
1.0,12,-3.2043044516261614,-3.236066279892346
1.0,13,-3.2061681929744075,-3.236066279892346
1.0,14,-3.207817142103321,-3.236066279892346
1.0,15,-3.2094924280779344,-3.236066279892346
1.0,16,-3.21076345187019,-3.236066279892346
1.0,17,-3.2121457099318205,-3.236066279892346
1.0,18,-3.2133426059334487,-3.236066279892346
1.0,19,-3.2145724088159113,-3.236066279892346
1.0,20,-3.215804343836246,-3.236066279892346
1.0,21,-3.2170182106920238,-3.236066279892346
1.0,22,-3.2183345520308673,-3.236066279892346
1.0,23,-3.219540387502462,-3.236066279892346
1.0,24,-3.220759168890092,-3.236066279892346
1.0,25,-3.2219096341649673,-3.236066279892346
1.0,26,-3.222769732206114,-3.236066279892346
1.0,27,-3.223449336468176,-3.236066279892346
1.0,28,-3.224154803973363,-3.236066279892346
1.0,29,-3.224862715066275,-3.236066279892346
1.0,30,-3.2255914604370615,-3.236066279892346
1.0,31,-3.22624583885459,-3.236066279892346
1.0,32,-3.2267962464812987,-3.236066279892346
1.0,33,-3.227292889751959,-3.236066279892346
1.0,34,-3.227774266148646,-3.236066279892346
1.0,35,-3.228252372962703,-3.236066279892346
1.0,36,-3.228687378771551,-3.236066279892346
1.0,37,-3.229115606862002,-3.236066279892346
1.0,38,-3.229460487938104,-3.236066279892346
1.0,39,-3.229801100195256,-3.236066279892346
1.0,40,-3.230138919194613,-3.236066279892346
1.0,41,-3.2304855513286013,-3.236066279892346
1.0,42,-3.2308011105621546,-3.236066279892346
1.0,43,-3.231093999180592,-3.236066279892346
1.0,44,-3.2313918991364923,-3.236066279892346
1.0,45,-3.231608726025437,-3.236066279892346
1.0,46,-3.231832422227584,-3.236066279892346
1.0,47,-3.2320523254120763,-3.236066279892346
1.0,48,-3.2322800595062384,-3.236066279892346
1.0,49,-3.2325020812044762,-3.236066279892346
1.0,50,-3.232728842582441,-3.236066279892346
1.0,51,-3.2329070285852937,-3.236066279892346
1.0,52,-3.233086368751001,-3.236066279892346
1.0,53,-3.233238330459232,-3.236066279892346
1.0,54,-3.2333926004300237,-3.236066279892346
1.0,55,-3.233514467169583,-3.236066279892346
1.0,56,-3.233606459299894,-3.236066279892346
1.0,57,-3.2336989594234553,-3.236066279892346
1.0,58,-3.233790256256744,-3.236066279892346
1.0,59,-3.2338836238989295,-3.236066279892346
1.0,60,-3.233976814368038,-3.236066279892346
1.0,61,-3.234066829896746,-3.236066279892346
1.0,62,-3.234140048873591,-3.236066279892346
1.0,63,-3.2342195615034623,-3.236066279892346
1.0,64,-3.234282348361496,-3.236066279892346
1.0,65,-3.234344278880523,-3.236066279892346
1.0,66,-3.234415099072077,-3.236066279892346
1.0,67,-3.2344699466198894,-3.236066279892346
1.0,68,-3.2345250903555596,-3.236066279892346
1.0,69,-3.2345679845813553,-3.236066279892346
1.0,70,-3.2346075757914767,-3.236066279892346
1.0,71,-3.2346473416499104,-3.236066279892346
1.0,72,-3.234687158649604,-3.236066279892346
1.0,73,-3.234729882229883,-3.236066279892346
1.0,74,-3.2347641202590856,-3.236066279892346
1.0,75,-3.234799042243776,-3.236066279892346
1.0,76,-3.234833903104694,-3.236066279892346
1.0,77,-3.2348664721066465,-3.236066279892346
1.0,78,-3.234899720621404,-3.236066279892346
1.0,79,-3.234936178731736,-3.236066279892346
1.0,80,-3.2349688065193414,-3.236066279892346
1.0,81,-3.2350014865537378,-3.236066279892346
1.0,82,-3.2350341151321964,-3.236066279892346
1.0,83,-3.235067378968846,-3.236066279892346
1.0,84,-3.235099282346717,-3.236066279892346
1.0,85,-3.2351313856037556,-3.236066279892346
1.0,86,-3.2351654815255197,-3.236066279892346
1.0,87,-3.2351974548317797,-3.236066279892346
1.0,88,-3.2352294549079894,-3.236066279892346
1.0,89,-3.235261684060516,-3.236066279892346
1.0,90,-3.235288975906531,-3.236066279892346
1.0,91,-3.2353196202229064,-3.236066279892346
1.0,92,-3.235350207812559,-3.236066279892346
1.0,93,-3.2353734346821295,-3.236066279892346
1.0,94,-3.2353987931778505,-3.236066279892346
1.0,95,-3.2354211976853757,-3.236066279892346
1.0,96,-3.2354440680726637,-3.236066279892346
1.0,97,-3.2354662935792184,-3.236066279892346
1.0,98,-3.235490432079124,-3.236066279892346
1.0,99,-3.2355123597899462,-3.236066279892346
1.0,100,-3.235532992621686,-3.236066279892346
1.0,101,-3.2355527137514275,-3.236066279892346
1.0,102,-3.235572327843501,-3.236066279892346
1.0,103,-3.2355919526932526,-3.236066279892346
1.0,104,-3.2356105917228115,-3.236066279892346
1.0,105,-3.2356274039400086,-3.236066279892346
1.0,106,-3.2356444266863846,-3.236066279892346
1.0,107,-3.2356609613558036,-3.236066279892346
1.0,108,-3.235677596691975,-3.236066279892346
1.0,109,-3.2356940122127127,-3.236066279892346
1.0,110,-3.235710747282416,-3.236066279892346
1.0,111,-3.2357271858870114,-3.236066279892346
1.0,112,-3.2357439818434948,-3.236066279892346
1.0,113,-3.235757983564765,-3.236066279892346
1.0,114,-3.235772112892824,-3.236066279892346
1.0,115,-3.2357856793359154,-3.236066279892346
1.0,116,-3.235798700527138,-3.236066279892346
1.0,117,-3.2358109496041267,-3.236066279892346
1.0,118,-3.2358230143389024,-3.236066279892346
1.0,119,-3.235835169825826,-3.236066279892346
1.0,120,-3.2358467545006078,-3.236066279892346
1.0,121,-3.235857395065752,-3.236066279892346
1.0,122,-3.2358681293359166,-3.236066279892346
1.0,123,-3.23587798555008,-3.236066279892346
1.0,124,-3.235887938368179,-3.236066279892346
1.0,125,-3.2358978766193034,-3.236066279892346
1.0,126,-3.235907501048767,-3.236066279892346
1.0,127,-3.23591525279226,-3.236066279892346
1.0,128,-3.2359236668574165,-3.236066279892346
1.0,129,-3.2359315799455843,-3.236066279892346
1.0,130,-3.23593949865811,-3.236066279892346
1.0,131,-3.2359472021353426,-3.236066279892346
1.0,132,-3.2359545876411975,-3.236066279892346
1.0,133,-3.2359619405257223,-3.236066279892346
1.0,134,-3.235969284316302,-3.236066279892346
1.0,135,-3.2359757776068703,-3.236066279892346
1.0,136,-3.2359821087818266,-3.236066279892346
1.0,137,-3.2359883779780665,-3.236066279892346
1.0,138,-3.2359942533379313,-3.236066279892346
1.0,139,-3.2360008587604976,-3.236066279892346
1.0,140,-3.236006478883467,-3.236066279892346
1.0,141,-3.236011668222853,-3.236066279892346
1.0,142,-3.2360168668756226,-3.236066279892346
1.0,143,-3.2360218062502466,-3.236066279892346
1.0,144,-3.236026798587838,-3.236066279892346
1.0,145,-3.2360295047426626,-3.236066279892346
1.0,146,-3.2360322418746947,-3.236066279892346
1.0,147,-3.236034531084881,-3.236066279892346
1.0,148,-3.2360368823482095,-3.236066279892346
1.0,149,-3.2360390367803733,-3.236066279892346
1.0,150,-3.2360411918497234,-3.236066279892346
1.0,151,-3.2360426014219494,-3.236066279892346
1.0,152,-3.2360439306016255,-3.236066279892346
1.0,153,-3.2360452386129714,-3.236066279892346
1.0,154,-3.236046568680895,-3.236066279892346
1.0,155,-3.2360476355547227,-3.236066279892346
1.0,156,-3.2360487110974874,-3.236066279892346
1.0,157,-3.2360497489730955,-3.236066279892346
1.0,158,-3.236050800985744,-3.236066279892346
1.0,159,-3.236051767457722,-3.236066279892346
1.0,160,-3.236052754285454,-3.236066279892346
1.0,161,-3.236053621546703,-3.236066279892346
1.0,162,-3.236054504224083,-3.236066279892346
1.0,163,-3.236055373279205,-3.236066279892346
1.0,164,-3.236056195874979,-3.236066279892346
1.0,165,-3.236057039810939,-3.236066279892346
1.0,166,-3.2360578578025843,-3.236066279892346
1.0,167,-3.236058626716447,-3.236066279892346
1.0,168,-3.2360594014744186,-3.236066279892346
1.0,169,-3.2360600666445403,-3.236066279892346
1.0,170,-3.2360607378971276,-3.236066279892346
1.0,171,-3.2360613027609144,-3.236066279892346
1.0,172,-3.236061868212007,-3.236066279892346
1.0,173,-3.236062364379406,-3.236066279892346
1.0,174,-3.2360628575022052,-3.236066279892346
1.0,175,-3.2360633356128097,-3.236066279892346
1.0,176,-3.236063807867546,-3.236066279892346
1.0,177,-3.2360641377237034,-3.236066279892346
1.0,178,-3.2360644698952106,-3.236066279892346
1.0,179,-3.236064779801133,-3.236066279892346
1.0,180,-3.236065082448391,-3.236066279892346
1.0,181,-3.2360652446947795,-3.236066279892346
1.0,182,-3.2360653969975472,-3.236066279892346
1.0,183,-3.2360655066087975,-3.236066279892346
1.0,184,-3.2360656165885575,-3.236066279892346
1.0,185,-3.236065707422824,-3.236066279892346
1.0,186,-3.236065806747136,-3.236066279892346
1.0,187,-3.2360659000290006,-3.236066279892346
1.0,188,-3.23606600057912,-3.236066279892346
1.0,189,-3.2360660878411958,-3.236066279892346
1.0,190,-3.236066170732208,-3.236066279892346
1.0,191,-3.236066211059883,-3.236066279892346
1.0,192,-3.236066252550822,-3.236066279892346
1.0,193,-3.2360662604765658,-3.236066279892346
1.0,194,-3.2360662679742798,-3.236066279892346
1.0,195,-3.236066272896835,-3.236066279892346
1.0,196,-3.2360662776020725,-3.236066279892346
1.0,197,-3.2360662782949308,-3.236066279892346
1.0,198,-3.23606627896769,-3.236066279892346
1.0,199,-3.2360662794373893,-3.236066279892346
1.0,200,-3.23606627989237,-3.236066279892346
