bond_length,subspace_size,fci_subspace_energy,fci_energy
2.0,1,-2.368421284279983,-2.8471921339555992
2.0,2,-2.4124392414061986,-2.8471921339555992
2.0,3,-2.434466278620962,-2.8471921339555992
2.0,4,-2.487184554974675,-2.8471921339555992
2.0,5,-2.533419815702608,-2.8471921339555992
2.0,6,-2.557031233610527,-2.8471921339555992
2.0,7,-2.5980858084936473,-2.8471921339555992
2.0,8,-2.633821647659051,-2.8471921339555992
2.0,9,-2.6485701759156126,-2.8471921339555992
2.0,10,-2.648880840571763,-2.8471921339555992
2.0,11,-2.6492586938536737,-2.8471921339555992
2.0,12,-2.659751317729202,-2.8471921339555992
2.0,13,-2.660346179124078,-2.8471921339555992
2.0,14,-2.6892180068888525,-2.8471921339555992
2.0,15,-2.7168830145238503,-2.8471921339555992
2.0,16,-2.7173088680666053,-2.8471921339555992
2.0,17,-2.717801059598661,-2.8471921339555992
2.0,18,-2.735410801970872,-2.8471921339555992
2.0,19,-2.753253739113538,-2.8471921339555992
2.0,20,-2.768804273106328,-2.8471921339555992
2.0,21,-2.784437307088568,-2.8471921339555992
2.0,22,-2.7928614657605,-2.8471921339555992
2.0,23,-2.7930092954198362,-2.8471921339555992
2.0,24,-2.7931733518507644,-2.8471921339555992
2.0,25,-2.811079210586525,-2.8471921339555992
2.0,26,-2.8292825635468897,-2.8471921339555992
2.0,27,-2.829315664264048,-2.8471921339555992
2.0,28,-2.829380393561184,-2.8471921339555992
2.0,29,-2.829451082814267,-2.8471921339555992
2.0,30,-2.8294978420157704,-2.8471921339555992
2.0,31,-2.8295418461679134,-2.8471921339555992
2.0,32,-2.8295780755232953,-2.8471921339555992
2.0,33,-2.829626455366468,-2.8471921339555992
2.0,34,-2.829666983102947,-2.8471921339555992
2.0,35,-2.8297222618940965,-2.8471921339555992
2.0,36,-2.829781933423589,-2.8471921339555992
2.0,37,-2.8298936004098527,-2.8471921339555992
2.0,38,-2.83001895587387,-2.8471921339555992
2.0,39,-2.8301553308682914,-2.8471921339555992
2.0,40,-2.8303302366996284,-2.8471921339555992
2.0,41,-2.830379395849507,-2.8471921339555992
2.0,42,-2.830432960341068,-2.8471921339555992
2.0,43,-2.83058559546578,-2.8471921339555992
2.0,44,-2.8308231457728303,-2.8471921339555992
2.0,45,-2.83086479751725,-2.8471921339555992
2.0,46,-2.831003146054717,-2.8471921339555992
2.0,47,-2.831158308706797,-2.8471921339555992
2.0,48,-2.8313533716948056,-2.8471921339555992
2.0,49,-2.831577586472638,-2.8471921339555992
2.0,50,-2.831703200007521,-2.8471921339555992
2.0,51,-2.83178117710708,-2.8471921339555992
2.0,52,-2.8319097926401935,-2.8471921339555992
2.0,53,-2.831977114981324,-2.8471921339555992
2.0,54,-2.8320368436797208,-2.8471921339555992
2.0,55,-2.8321132167987333,-2.8471921339555992
2.0,56,-2.832182010528656,-2.8471921339555992
2.0,57,-2.832305568597978,-2.8471921339555992
2.0,58,-2.8324037164291336,-2.8471921339555992
2.0,59,-2.832521441983696,-2.8471921339555992
2.0,60,-2.8326186686351162,-2.8471921339555992
2.0,61,-2.8327914937018366,-2.8471921339555992
2.0,62,-2.8330014063594735,-2.8471921339555992
2.0,63,-2.8331262699028907,-2.8471921339555992
2.0,64,-2.83329787613939,-2.8471921339555992
2.0,65,-2.8334408532010875,-2.8471921339555992
2.0,66,-2.833680389021022,-2.8471921339555992
2.0,67,-2.8339501559645037,-2.8471921339555992
2.0,68,-2.834023657045193,-2.8471921339555992
2.0,69,-2.8341052228604378,-2.8471921339555992
2.0,70,-2.8341957145807775,-2.8471921339555992
2.0,71,-2.834389335255596,-2.8471921339555992
2.0,72,-2.834656250127488,-2.8471921339555992
2.0,73,-2.834888849810065,-2.8471921339555992
2.0,74,-2.8349965184543424,-2.8471921339555992
2.0,75,-2.835125875768533,-2.8471921339555992
2.0,76,-2.835260103486896,-2.8471921339555992
2.0,77,-2.8353585891502537,-2.8471921339555992
2.0,78,-2.835534751412217,-2.8471921339555992
2.0,79,-2.8356832094402336,-2.8471921339555992
2.0,80,-2.8360735956692555,-2.8471921339555992
2.0,81,-2.836524258077416,-2.8471921339555992
2.0,82,-2.836807940228114,-2.8471921339555992
2.0,83,-2.8370403109760645,-2.8471921339555992
2.0,84,-2.8373729435843282,-2.8471921339555992
2.0,85,-2.8375428330623227,-2.8471921339555992
2.0,86,-2.837681983509693,-2.8471921339555992
2.0,87,-2.8378657654248562,-2.8471921339555992
2.0,88,-2.8379974312952765,-2.8471921339555992
2.0,89,-2.838379150935116,-2.8471921339555992
2.0,90,-2.8389561729235435,-2.8471921339555992
2.0,91,-2.839743252254503,-2.8471921339555992
2.0,92,-2.8410399453324375,-2.8471921339555992
2.0,93,-2.841123948700304,-2.8471921339555992
2.0,94,-2.8412089919326773,-2.8471921339555992
2.0,95,-2.841227877561521,-2.8471921339555992
2.0,96,-2.8412517192510687,-2.8471921339555992
2.0,97,-2.841354166863554,-2.8471921339555992
2.0,98,-2.8414586884238515,-2.8471921339555992
2.0,99,-2.841486914281459,-2.8471921339555992
2.0,100,-2.841524897857592,-2.8471921339555992
2.0,101,-2.8415678119049255,-2.8471921339555992
2.0,102,-2.841614202149459,-2.8471921339555992
2.0,103,-2.8416557881437536,-2.8471921339555992
2.0,104,-2.841700263107073,-2.8471921339555992
2.0,105,-2.841701825759784,-2.8471921339555992
2.0,106,-2.841703104915249,-2.8471921339555992
2.0,107,-2.841744318009407,-2.8471921339555992
2.0,108,-2.8417884499953177,-2.8471921339555992
2.0,109,-2.8418312237667434,-2.8471921339555992
2.0,110,-2.841869824222553,-2.8471921339555992
2.0,111,-2.8419034962243663,-2.8471921339555992
2.0,112,-2.841934820116899,-2.8471921339555992
2.0,113,-2.8419850134847264,-2.8471921339555992
2.0,114,-2.8420309121643177,-2.8471921339555992
2.0,115,-2.8421398009061662,-2.8471921339555992
2.0,116,-2.8422374840969225,-2.8471921339555992
2.0,117,-2.84227235816396,-2.8471921339555992
2.0,118,-2.8423047836501767,-2.8471921339555992
2.0,119,-2.842375267879125,-2.8471921339555992
2.0,120,-2.8424536821346416,-2.8471921339555992
2.0,121,-2.8425680085894967,-2.8471921339555992
2.0,122,-2.842669150873188,-2.8471921339555992
2.0,123,-2.8428244630873287,-2.8471921339555992
2.0,124,-2.8429477001935752,-2.8471921339555992
2.0,125,-2.8430685813751775,-2.8471921339555992
2.0,126,-2.843199957310288,-2.8471921339555992
2.0,127,-2.843352193226325,-2.8471921339555992
2.0,128,-2.84352060444618,-2.8471921339555992
2.0,129,-2.8435381900606074,-2.8471921339555992
2.0,130,-2.843551487138969,-2.8471921339555992
2.0,131,-2.8437220316481406,-2.8471921339555992
2.0,132,-2.8438492237005044,-2.8471921339555992
2.0,133,-2.8439231718000904,-2.8471921339555992
2.0,134,-2.8440021317180766,-2.8471921339555992
2.0,135,-2.8440493100106896,-2.8471921339555992
2.0,136,-2.844108313500392,-2.8471921339555992
2.0,137,-2.8441736452645583,-2.8471921339555992
2.0,138,-2.8442644439611238,-2.8471921339555992
2.0,139,-2.8444175705274692,-2.8471921339555992
2.0,140,-2.844591616506853,-2.8471921339555992
2.0,141,-2.8446983825793355,-2.8471921339555992
2.0,142,-2.844795458702694,-2.8471921339555992
2.0,143,-2.8450003869623637,-2.8471921339555992
2.0,144,-2.8451781259421995,-2.8471921339555992
2.0,145,-2.8452791086810034,-2.8471921339555992
2.0,146,-2.845368445887828,-2.8471921339555992
2.0,147,-2.8456019218401982,-2.8471921339555992
2.0,148,-2.845795216818197,-2.8471921339555992
2.0,149,-2.8459375694477176,-2.8471921339555992
2.0,150,-2.8460760063654473,-2.8471921339555992
2.0,151,-2.846222017862975,-2.8471921339555992
2.0,152,-2.8463517897041624,-2.8471921339555992
2.0,153,-2.84649213966108,-2.8471921339555992
2.0,154,-2.84662253917319,-2.8471921339555992
2.0,155,-2.846725172257578,-2.8471921339555992
2.0,156,-2.846809224548015,-2.8471921339555992
2.0,157,-2.846845475101638,-2.8471921339555992
2.0,158,-2.84687440580356,-2.8471921339555992
2.0,159,-2.846914280816853,-2.8471921339555992
2.0,160,-2.8469414693331037,-2.8471921339555992
2.0,161,-2.846955150367214,-2.8471921339555992
2.0,162,-2.8469703998038773,-2.8471921339555992
2.0,163,-2.8469824957054115,-2.8471921339555992
2.0,164,-2.8469960035885395,-2.8471921339555992
2.0,165,-2.847015301745971,-2.8471921339555992
2.0,166,-2.8470375470653075,-2.8471921339555992
2.0,167,-2.8470537022063276,-2.8471921339555992
2.0,168,-2.8470678484002123,-2.8471921339555992
2.0,169,-2.847085011679619,-2.8471921339555992
2.0,170,-2.847105020771827,-2.8471921339555992
2.0,171,-2.8471178181718018,-2.8471921339555992
2.0,172,-2.847127746192532,-2.8471921339555992
2.0,173,-2.847134184334478,-2.8471921339555992
2.0,174,-2.8471413632581895,-2.8471921339555992
2.0,175,-2.8471449634418926,-2.8471921339555992
2.0,176,-2.847148261597388,-2.8471921339555992
2.0,177,-2.847150028019849,-2.8471921339555992
2.0,178,-2.8471519422081584,-2.8471921339555992
2.0,179,-2.8471545972053782,-2.8471921339555992
2.0,180,-2.8471571256855914,-2.8471921339555992
2.0,181,-2.847163595414216,-2.8471921339555992
2.0,182,-2.8471703785682188,-2.8471921339555992
2.0,183,-2.847171081633367,-2.8471921339555992
2.0,184,-2.847171835260854,-2.8471921339555992
2.0,185,-2.8471741203661507,-2.8471921339555992
2.0,186,-2.8471759049081333,-2.8471921339555992
2.0,187,-2.84717720756212,-2.8471921339555992
2.0,188,-2.847178738290187,-2.8471921339555992
2.0,189,-2.847179930941856,-2.8471921339555992
2.0,190,-2.847181505151009,-2.8471921339555992
2.0,191,-2.8471836547726572,-2.8471921339555992
2.0,192,-2.8471850889021413,-2.8471921339555992
2.0,193,-2.8471867529065267,-2.8471921339555992
2.0,194,-2.8471892284624385,-2.8471921339555992
2.0,195,-2.8471897675236293,-2.8471921339555992
2.0,196,-2.847190359031111,-2.8471921339555992
2.0,197,-2.8471907820235782,-2.8471921339555992
2.0,198,-2.847191248604713,-2.8471921339555992
2.0,199,-2.84719168157288,-2.8471921339555992
2.0,200,-2.84719213395559,-2.8471921339555992
2.0,201,-2.8471921339555992,-2.8471921339555992
2.0,202,-2.847192133955598,-2.8471921339555992
2.0,203,-2.8471921339556023,-2.8471921339555992
2.0,204,-2.847192133955589,-2.8471921339555992
2.0,205,-2.8471921339555926,-2.8471921339555992
2.0,206,-2.847192133955593,-2.8471921339555992
2.0,207,-2.8471921339555983,-2.8471921339555992
2.0,208,-2.847192133955603,-2.8471921339555992
2.0,209,-2.847192133955609,-2.8471921339555992
2.0,210,-2.847192133955609,-2.8471921339555992
2.0,211,-2.847192133955599,-2.8471921339555992
2.0,212,-2.8471921339556094,-2.8471921339555992
2.0,213,-2.847192133955591,-2.8471921339555992
2.0,214,-2.8471921339556014,-2.8471921339555992
2.0,215,-2.8471921339556077,-2.8471921339555992
2.0,216,-2.8471921339556028,-2.8471921339555992
2.0,217,-2.847192133955587,-2.8471921339555992
2.0,218,-2.8471921339555992,-2.8471921339555992
2.0,219,-2.8471921339555983,-2.8471921339555992
2.0,220,-2.8471921339555952,-2.8471921339555992
2.0,221,-2.847192133955584,-2.8471921339555992
2.0,222,-2.847192133955605,-2.8471921339555992
2.0,223,-2.8471921339556054,-2.8471921339555992
2.0,224,-2.8471921339556094,-2.8471921339555992
2.0,225,-2.8471921339556023,-2.8471921339555992
2.0,226,-2.8471921339555886,-2.8471921339555992
2.0,227,-2.8471921339555952,-2.8471921339555992
2.0,228,-2.8471921339556063,-2.8471921339555992
2.0,229,-2.847192133955605,-2.8471921339555992
2.0,230,-2.8471921339555997,-2.8471921339555992
2.0,231,-2.8471921339556037,-2.8471921339555992
2.0,232,-2.8471921339555997,-2.8471921339555992
2.0,233,-2.84719213395559,-2.8471921339555992
2.0,234,-2.8471921339556063,-2.8471921339555992
2.0,235,-2.8471921339555917,-2.8471921339555992
2.0,236,-2.8471921339556103,-2.8471921339555992
2.0,237,-2.84719213395559,-2.8471921339555992
2.0,238,-2.847192133955585,-2.8471921339555992
2.0,239,-2.8471921339556108,-2.8471921339555992
2.0,240,-2.8471921339555895,-2.8471921339555992
2.0,241,-2.847192133955596,-2.8471921339555992
2.0,242,-2.847192133955604,-2.8471921339555992
2.0,243,-2.8471921339556028,-2.8471921339555992
2.0,244,-2.8471921339555966,-2.8471921339555992
2.0,245,-2.8471921339555983,-2.8471921339555992
2.0,246,-2.847192133955592,-2.8471921339555992
2.0,247,-2.8471921339555966,-2.8471921339555992
2.0,248,-2.8471921339555943,-2.8471921339555992
2.0,249,-2.8471921339556077,-2.8471921339555992
2.0,250,-2.8471921339555957,-2.8471921339555992
2.0,251,-2.847192133955598,-2.8471921339555992
2.0,252,-2.8471921339555974,-2.8471921339555992
2.0,253,-2.8471921339555966,-2.8471921339555992
2.0,254,-2.847192133955594,-2.8471921339555992
2.0,255,-2.847192133955601,-2.8471921339555992
2.0,256,-2.847192133955588,-2.8471921339555992
2.0,257,-2.8471921339556054,-2.8471921339555992
2.0,258,-2.8471921339556006,-2.8471921339555992
2.0,259,-2.8471921339556014,-2.8471921339555992
2.0,260,-2.847192133955603,-2.8471921339555992
2.0,261,-2.847192133955604,-2.8471921339555992
2.0,262,-2.847192133955595,-2.8471921339555992
2.0,263,-2.847192133955592,-2.8471921339555992
2.0,264,-2.847192133955604,-2.8471921339555992
2.0,265,-2.8471921339555917,-2.8471921339555992
2.0,266,-2.8471921339555952,-2.8471921339555992
2.0,267,-2.847192133955602,-2.8471921339555992
2.0,268,-2.8471921339555952,-2.8471921339555992
2.0,269,-2.8471921339556028,-2.8471921339555992
2.0,270,-2.8471921339555992,-2.8471921339555992
2.0,271,-2.8471921339555832,-2.8471921339555992
2.0,272,-2.8471921339555997,-2.8471921339555992
2.0,273,-2.8471921339555806,-2.8471921339555992
2.0,274,-2.847192133955602,-2.8471921339555992
2.0,275,-2.8471921339556006,-2.8471921339555992
2.0,276,-2.8471921339555966,-2.8471921339555992
2.0,277,-2.8471921339555943,-2.8471921339555992
2.0,278,-2.847192133955602,-2.8471921339555992
2.0,279,-2.847192133955606,-2.8471921339555992
2.0,280,-2.8471921339555943,-2.8471921339555992
2.0,281,-2.8471921339555935,-2.8471921339555992
2.0,282,-2.8471921339555997,-2.8471921339555992
2.0,283,-2.8471921339556006,-2.8471921339555992
2.0,284,-2.847192133955603,-2.8471921339555992
2.0,285,-2.8471921339555832,-2.8471921339555992
2.0,286,-2.8471921339556014,-2.8471921339555992
2.0,287,-2.847192133955589,-2.8471921339555992
2.0,288,-2.847192133955602,-2.8471921339555992
2.0,289,-2.847192133955599,-2.8471921339555992
2.0,290,-2.847192133955608,-2.8471921339555992
2.0,291,-2.847192133955603,-2.8471921339555992
2.0,292,-2.8471921339555992,-2.8471921339555992
2.0,293,-2.8471921339556023,-2.8471921339555992
2.0,294,-2.8471921339555997,-2.8471921339555992
2.0,295,-2.847192133955599,-2.8471921339555992
2.0,296,-2.847192133955602,-2.8471921339555992
2.0,297,-2.8471921339556028,-2.8471921339555992
2.0,298,-2.847192133955607,-2.8471921339555992
2.0,299,-2.8471921339555917,-2.8471921339555992
2.0,300,-2.8471921339555917,-2.8471921339555992
2.0,301,-2.847192133955595,-2.8471921339555992
2.0,302,-2.8471921339555997,-2.8471921339555992
2.0,303,-2.847192133955603,-2.8471921339555992
2.0,304,-2.847192133955601,-2.8471921339555992
2.0,305,-2.8471921339556023,-2.8471921339555992
2.0,306,-2.8471921339556077,-2.8471921339555992
2.0,307,-2.8471921339555957,-2.8471921339555992
2.0,308,-2.8471921339555983,-2.8471921339555992
2.0,309,-2.847192133955603,-2.8471921339555992
2.0,310,-2.847192133955605,-2.8471921339555992
2.0,311,-2.8471921339556023,-2.8471921339555992
2.0,312,-2.847192133955591,-2.8471921339555992
2.0,313,-2.8471921339556028,-2.8471921339555992
2.0,314,-2.847192133955611,-2.8471921339555992
2.0,315,-2.847192133955594,-2.8471921339555992
2.0,316,-2.847192133955606,-2.8471921339555992
2.0,317,-2.847192133955596,-2.8471921339555992
2.0,318,-2.847192133955594,-2.8471921339555992
2.0,319,-2.8471921339556046,-2.8471921339555992
2.0,320,-2.847192133955612,-2.8471921339555992
2.0,321,-2.8471921339556068,-2.8471921339555992
2.0,322,-2.8471921339556,-2.8471921339555992
2.0,323,-2.847192133955626,-2.8471921339555992
2.0,324,-2.8471921339556014,-2.8471921339555992
2.0,325,-2.847192133955614,-2.8471921339555992
2.0,326,-2.847192133955595,-2.8471921339555992
2.0,327,-2.8471921339556,-2.8471921339555992
2.0,328,-2.8471921339555983,-2.8471921339555992
2.0,329,-2.8471921339555912,-2.8471921339555992
2.0,330,-2.847192133955594,-2.8471921339555992
2.0,331,-2.8471921339556174,-2.8471921339555992
2.0,332,-2.8471921339555792,-2.8471921339555992
2.0,333,-2.8471921339555983,-2.8471921339555992
2.0,334,-2.847192133955602,-2.8471921339555992
2.0,335,-2.8471921339556046,-2.8471921339555992
2.0,336,-2.8471921339556094,-2.8471921339555992
2.0,337,-2.847192133955591,-2.8471921339555992
2.0,338,-2.8471921339555992,-2.8471921339555992
2.0,339,-2.8471921339555957,-2.8471921339555992
2.0,340,-2.847192133955606,-2.8471921339555992
2.0,341,-2.847192133955603,-2.8471921339555992
2.0,342,-2.847192133955591,-2.8471921339555992
2.0,343,-2.847192133955596,-2.8471921339555992
2.0,344,-2.847192133955585,-2.8471921339555992
2.0,345,-2.8471921339556023,-2.8471921339555992
2.0,346,-2.8471921339555912,-2.8471921339555992
2.0,347,-2.8471921339556023,-2.8471921339555992
2.0,348,-2.847192133955618,-2.8471921339555992
2.0,349,-2.847192133955604,-2.8471921339555992
2.0,350,-2.8471921339556,-2.8471921339555992
2.0,351,-2.847192133955601,-2.8471921339555992
2.0,352,-2.847192133955593,-2.8471921339555992
2.0,353,-2.847192133955594,-2.8471921339555992
2.0,354,-2.847192133955589,-2.8471921339555992
2.0,355,-2.8471921339555966,-2.8471921339555992
2.0,356,-2.847192133955594,-2.8471921339555992
2.0,357,-2.8471921339556,-2.8471921339555992
2.0,358,-2.847192133955604,-2.8471921339555992
2.0,359,-2.847192133955606,-2.8471921339555992
2.0,360,-2.847192133955598,-2.8471921339555992
2.0,361,-2.8471921339555952,-2.8471921339555992
2.0,362,-2.847192133955594,-2.8471921339555992
2.0,363,-2.847192133955592,-2.8471921339555992
2.0,364,-2.8471921339556046,-2.8471921339555992
2.0,365,-2.8471921339556014,-2.8471921339555992
2.0,366,-2.8471921339556046,-2.8471921339555992
2.0,367,-2.847192133955602,-2.8471921339555992
2.0,368,-2.8471921339555877,-2.8471921339555992
2.0,369,-2.847192133955603,-2.8471921339555992
2.0,370,-2.8471921339555886,-2.8471921339555992
2.0,371,-2.847192133955596,-2.8471921339555992
2.0,372,-2.847192133955603,-2.8471921339555992
2.0,373,-2.847192133955606,-2.8471921339555992
2.0,374,-2.847192133955604,-2.8471921339555992
2.0,375,-2.8471921339555917,-2.8471921339555992
2.0,376,-2.847192133955587,-2.8471921339555992
2.0,377,-2.8471921339556006,-2.8471921339555992
2.0,378,-2.8471921339555997,-2.8471921339555992
2.0,379,-2.847192133955587,-2.8471921339555992
2.0,380,-2.84719213395561,-2.8471921339555992
2.0,381,-2.847192133955608,-2.8471921339555992
2.0,382,-2.8471921339556086,-2.8471921339555992
2.0,383,-2.8471921339556117,-2.8471921339555992
2.0,384,-2.8471921339556006,-2.8471921339555992
2.0,385,-2.8471921339555997,-2.8471921339555992
2.0,386,-2.8471921339556068,-2.8471921339555992
2.0,387,-2.8471921339555966,-2.8471921339555992
2.0,388,-2.847192133955603,-2.8471921339555992
2.0,389,-2.8471921339555943,-2.8471921339555992
2.0,390,-2.847192133955597,-2.8471921339555992
2.0,391,-2.84719213395561,-2.8471921339555992
2.0,392,-2.847192133955609,-2.8471921339555992
2.0,393,-2.847192133955599,-2.8471921339555992
2.0,394,-2.8471921339556063,-2.8471921339555992
2.0,395,-2.847192133955604,-2.8471921339555992
2.0,396,-2.84719213395561,-2.8471921339555992
2.0,397,-2.8471921339555992,-2.8471921339555992
2.0,398,-2.847192133955593,-2.8471921339555992
2.0,399,-2.847192133955592,-2.8471921339555992
2.0,400,-2.847192133955598,-2.8471921339555992
2.0,401,-2.8471921339555997,-2.8471921339555992
2.0,402,-2.847192133955594,-2.8471921339555992
2.0,403,-2.847192133955596,-2.8471921339555992
2.0,404,-2.847192133955603,-2.8471921339555992
2.0,405,-2.847192133955598,-2.8471921339555992
