subspace_size,fci_subspace_energy,fci_energy
1,-2.368421284279991,-2.847192133955601
2,-2.412439241406234,-2.847192133955601
3,-2.4344662786209867,-2.847192133955601
4,-2.487184554974706,-2.847192133955601
5,-2.5334198157026315,-2.847192133955601
6,-2.5570312336105574,-2.847192133955601
7,-2.5980858084936767,-2.847192133955601
8,-2.6338216476590732,-2.847192133955601
9,-2.648570175915633,-2.847192133955601
10,-2.6488808405717847,-2.847192133955601
11,-2.6492586938536986,-2.847192133955601
12,-2.659751317729223,-2.847192133955601
13,-2.6603461791240917,-2.847192133955601
14,-2.689218006888873,-2.847192133955601
15,-2.716883014523852,-2.847192133955601
16,-2.7173088680666138,-2.847192133955601
17,-2.7178010595986866,-2.847192133955601
18,-2.7354108019708923,-2.847192133955601
19,-2.7532537391135414,-2.847192133955601
20,-2.7688042731063462,-2.847192133955601
21,-2.784437307088585,-2.847192133955601
22,-2.7928614657605197,-2.847192133955601
23,-2.793009295419855,-2.847192133955601
24,-2.793173351850771,-2.847192133955601
25,-2.811079210586542,-2.847192133955601
26,-2.829282563546896,-2.847192133955601
27,-2.8293156642640565,-2.847192133955601
28,-2.8293803935611934,-2.847192133955601
29,-2.829451082814292,-2.847192133955601
30,-2.829497842015783,-2.847192133955601
31,-2.8295418461679303,-2.847192133955601
32,-2.8295780755233,-2.847192133955601
33,-2.829626455366475,-2.847192133955601
34,-2.8296669831029515,-2.847192133955601
35,-2.8297222618941116,-2.847192133955601
36,-2.829781933423602,-2.847192133955601
37,-2.8298936004098643,-2.847192133955601
38,-2.830018955873892,-2.847192133955601
39,-2.830155330868296,-2.847192133955601
40,-2.8303302366996452,-2.847192133955601
41,-2.830379395849516,-2.847192133955601
42,-2.830432960341085,-2.847192133955601
43,-2.830585595465791,-2.847192133955601
44,-2.830823145772845,-2.847192133955601
45,-2.830864797517269,-2.847192133955601
46,-2.831003146054727,-2.847192133955601
47,-2.8311583087068217,-2.847192133955601
48,-2.8313533716948256,-2.847192133955601
49,-2.831577586472659,-2.847192133955601
50,-2.831703200007536,-2.847192133955601
51,-2.831781177107096,-2.847192133955601
52,-2.8319097926401966,-2.847192133955601
53,-2.831977114981347,-2.847192133955601
54,-2.8320368436797403,-2.847192133955601
55,-2.8321132167987457,-2.847192133955601
56,-2.8321820105286664,-2.847192133955601
57,-2.8323055685979988,-2.847192133955601
58,-2.832403716429154,-2.847192133955601
59,-2.8325214419837197,-2.847192133955601
60,-2.8326186686351367,-2.847192133955601
61,-2.8327914937018455,-2.847192133955601
62,-2.8330014063594984,-2.847192133955601
63,-2.833126269902911,-2.847192133955601
64,-2.8332978761393988,-2.847192133955601
65,-2.8334408532010906,-2.847192133955601
66,-2.8336803890210485,-2.847192133955601
67,-2.833950155964512,-2.847192133955601
68,-2.8340236570452197,-2.847192133955601
69,-2.834105222860444,-2.847192133955601
70,-2.8341957145807903,-2.847192133955601
71,-2.83438933525561,-2.847192133955601
72,-2.8346562501274883,-2.847192133955601
73,-2.834888849810074,-2.847192133955601
74,-2.834996518454361,-2.847192133955601
75,-2.8351258757685445,-2.847192133955601
76,-2.8352601034869056,-2.847192133955601
77,-2.8353585891502497,-2.847192133955601
78,-2.83553475141222,-2.847192133955601
79,-2.835683209440241,-2.847192133955601
80,-2.8360735956692817,-2.847192133955601
81,-2.836524258077407,-2.847192133955601
82,-2.8368079402281223,-2.847192133955601
83,-2.8370403109760707,-2.847192133955601
84,-2.837372943584329,-2.847192133955601
85,-2.83754283306232,-2.847192133955601
86,-2.837681983509696,-2.847192133955601
87,-2.837865765424854,-2.847192133955601
88,-2.837997431295275,-2.847192133955601
89,-2.838379150935118,-2.847192133955601
90,-2.8389561729235533,-2.847192133955601
91,-2.8397432522545123,-2.847192133955601
92,-2.841039945332457,-2.847192133955601
93,-2.841123948700305,-2.847192133955601
94,-2.8412089919326853,-2.847192133955601
95,-2.8412278775615225,-2.847192133955601
96,-2.84125171925107,-2.847192133955601
97,-2.841354166863558,-2.847192133955601
98,-2.8414586884238644,-2.847192133955601
99,-2.841486914281468,-2.847192133955601
100,-2.8415248978576,-2.847192133955601
101,-2.8415678119049295,-2.847192133955601
102,-2.841614202149461,-2.847192133955601
103,-2.841655788143763,-2.847192133955601
104,-2.8417002631070853,-2.847192133955601
105,-2.8417018257597917,-2.847192133955601
106,-2.8417031049152524,-2.847192133955601
107,-2.841744318009424,-2.847192133955601
108,-2.841788449995325,-2.847192133955601
109,-2.8418312237667482,-2.847192133955601
110,-2.841869824222568,-2.847192133955601
111,-2.8419034962243734,-2.847192133955601
112,-2.8419348201168972,-2.847192133955601
113,-2.8419850134847224,-2.847192133955601
114,-2.842030912164312,-2.847192133955601
115,-2.842139800906167,-2.847192133955601
116,-2.8422374840969082,-2.847192133955601
117,-2.8422723581639757,-2.847192133955601
118,-2.842304783650179,-2.847192133955601
119,-2.842375267879127,-2.847192133955601
120,-2.8424536821346345,-2.847192133955601
121,-2.8425680085895104,-2.847192133955601
122,-2.84266915087319,-2.847192133955601
123,-2.8428244630873474,-2.847192133955601
124,-2.8429477001935775,-2.847192133955601
125,-2.8430685813751997,-2.847192133955601
126,-2.8431999573102984,-2.847192133955601
127,-2.8433521932263286,-2.847192133955601
128,-2.8435206044461934,-2.847192133955601
129,-2.843538190060605,-2.847192133955601
130,-2.8435514871389653,-2.847192133955601
131,-2.8437220316481375,-2.847192133955601
132,-2.843849223700517,-2.847192133955601
133,-2.8439231718001,-2.847192133955601
134,-2.8440021317180935,-2.847192133955601
135,-2.8440493100106883,-2.847192133955601
136,-2.8441083135003944,-2.847192133955601
137,-2.8441736452645583,-2.847192133955601
138,-2.8442644439611287,-2.847192133955601
139,-2.844417570527474,-2.847192133955601
140,-2.844591616506855,-2.847192133955601
141,-2.8446983825793457,-2.847192133955601
142,-2.8447954587027042,-2.847192133955601
143,-2.845000386962362,-2.847192133955601
144,-2.845178125942221,-2.847192133955601
145,-2.84527910868101,-2.847192133955601
146,-2.8453684458878463,-2.847192133955601
147,-2.845601921840211,-2.847192133955601
148,-2.8457952168181953,-2.847192133955601
149,-2.8459375694477322,-2.847192133955601
150,-2.84607600636545,-2.847192133955601
151,-2.8462220178629707,-2.847192133955601
152,-2.8463517897041606,-2.847192133955601
153,-2.846492139661091,-2.847192133955601
154,-2.8466225391731914,-2.847192133955601
155,-2.846725172257572,-2.847192133955601
156,-2.8468092245480054,-2.847192133955601
157,-2.8468454751016594,-2.847192133955601
158,-2.84687440580356,-2.847192133955601
159,-2.8469142808168635,-2.847192133955601
160,-2.8469414693331054,-2.847192133955601
161,-2.846955150367219,-2.847192133955601
162,-2.846970399803867,-2.847192133955601
163,-2.846982495705421,-2.847192133955601
164,-2.846996003588532,-2.847192133955601
165,-2.8470153017459734,-2.847192133955601
166,-2.847037547065313,-2.847192133955601
167,-2.8470537022063334,-2.847192133955601
168,-2.8470678484002265,-2.847192133955601
169,-2.8470850116796207,-2.847192133955601
170,-2.8471050207718283,-2.847192133955601
171,-2.847117818171801,-2.847192133955601
172,-2.847127746192529,-2.847192133955601
173,-2.847134184334499,-2.847192133955601
174,-2.8471413632582094,-2.847192133955601
175,-2.847144963441912,-2.847192133955601
176,-2.8471482615974,-2.847192133955601
177,-2.8471500280198536,-2.847192133955601
178,-2.8471519422081744,-2.847192133955601
179,-2.8471545972053702,-2.847192133955601
180,-2.8471571256855963,-2.847192133955601
181,-2.847163595414223,-2.847192133955601
182,-2.8471703785682054,-2.847192133955601
183,-2.8471710816333724,-2.847192133955601
184,-2.8471718352608457,-2.847192133955601
185,-2.847174120366155,-2.847192133955601
186,-2.8471759049081355,-2.847192133955601
187,-2.8471772075621398,-2.847192133955601
188,-2.8471787382901956,-2.847192133955601
189,-2.847179930941863,-2.847192133955601
190,-2.84718150515102,-2.847192133955601
191,-2.847183654772682,-2.847192133955601
192,-2.8471850889021435,-2.847192133955601
193,-2.8471867529065387,-2.847192133955601
194,-2.8471892284624567,-2.847192133955601
195,-2.8471897675236373,-2.847192133955601
196,-2.8471903590311167,-2.847192133955601
197,-2.847190782023572,-2.847192133955601
198,-2.8471912486047226,-2.847192133955601
199,-2.8471916815728853,-2.847192133955601
200,-2.847192133955599,-2.847192133955601
201,-2.8471921339556086,-2.847192133955601
202,-2.8471921339556014,-2.847192133955601
203,-2.847192133955605,-2.847192133955601
204,-2.8471921339556023,-2.847192133955601
205,-2.847192133955614,-2.847192133955601
206,-2.8471921339556086,-2.847192133955601
207,-2.8471921339556108,-2.847192133955601
208,-2.847192133955607,-2.847192133955601
209,-2.847192133955598,-2.847192133955601
210,-2.8471921339556046,-2.847192133955601
211,-2.8471921339556117,-2.847192133955601
212,-2.8471921339556,-2.847192133955601
213,-2.8471921339555935,-2.847192133955601
214,-2.8471921339555983,-2.847192133955601
215,-2.847192133955608,-2.847192133955601
216,-2.847192133955594,-2.847192133955601
217,-2.847192133955609,-2.847192133955601
218,-2.847192133955598,-2.847192133955601
219,-2.847192133955598,-2.847192133955601
220,-2.8471921339555943,-2.847192133955601
221,-2.8471921339556054,-2.847192133955601
222,-2.847192133955607,-2.847192133955601
223,-2.8471921339556023,-2.847192133955601
224,-2.8471921339556046,-2.847192133955601
225,-2.8471921339556014,-2.847192133955601
226,-2.8471921339555872,-2.847192133955601
227,-2.8471921339556028,-2.847192133955601
228,-2.847192133955601,-2.847192133955601
229,-2.8471921339556103,-2.847192133955601
230,-2.8471921339556103,-2.847192133955601
231,-2.8471921339556086,-2.847192133955601
232,-2.847192133955599,-2.847192133955601
233,-2.8471921339556077,-2.847192133955601
234,-2.8471921339556108,-2.847192133955601
235,-2.8471921339555966,-2.847192133955601
236,-2.8471921339555926,-2.847192133955601
237,-2.8471921339556125,-2.847192133955601
238,-2.84719213395561,-2.847192133955601
239,-2.847192133955605,-2.847192133955601
240,-2.8471921339555974,-2.847192133955601
241,-2.8471921339555997,-2.847192133955601
242,-2.8471921339556165,-2.847192133955601
243,-2.8471921339556046,-2.847192133955601
244,-2.8471921339556054,-2.847192133955601
245,-2.8471921339556028,-2.847192133955601
246,-2.8471921339555974,-2.847192133955601
247,-2.8471921339556148,-2.847192133955601
248,-2.847192133955613,-2.847192133955601
249,-2.8471921339556077,-2.847192133955601
250,-2.847192133955604,-2.847192133955601
251,-2.8471921339556028,-2.847192133955601
252,-2.8471921339556023,-2.847192133955601
253,-2.8471921339556086,-2.847192133955601
254,-2.8471921339555943,-2.847192133955601
255,-2.847192133955608,-2.847192133955601
256,-2.847192133955621,-2.847192133955601
257,-2.8471921339556068,-2.847192133955601
258,-2.8471921339556006,-2.847192133955601
259,-2.8471921339555997,-2.847192133955601
260,-2.8471921339556037,-2.847192133955601
261,-2.847192133955588,-2.847192133955601
262,-2.847192133955594,-2.847192133955601
263,-2.8471921339556108,-2.847192133955601
264,-2.847192133955604,-2.847192133955601
265,-2.8471921339556077,-2.847192133955601
266,-2.847192133955597,-2.847192133955601
267,-2.847192133955601,-2.847192133955601
268,-2.8471921339555974,-2.847192133955601
269,-2.8471921339556006,-2.847192133955601
270,-2.847192133955609,-2.847192133955601
271,-2.847192133955599,-2.847192133955601
272,-2.8471921339555997,-2.847192133955601
273,-2.8471921339555997,-2.847192133955601
274,-2.847192133955594,-2.847192133955601
275,-2.8471921339556094,-2.847192133955601
276,-2.84719213395561,-2.847192133955601
277,-2.847192133955615,-2.847192133955601
278,-2.847192133955602,-2.847192133955601
279,-2.847192133955615,-2.847192133955601
280,-2.847192133955611,-2.847192133955601
281,-2.847192133955599,-2.847192133955601
282,-2.847192133955627,-2.847192133955601
283,-2.8471921339556068,-2.847192133955601
284,-2.8471921339556103,-2.847192133955601
285,-2.8471921339556037,-2.847192133955601
286,-2.8471921339556183,-2.847192133955601
287,-2.8471921339555992,-2.847192133955601
288,-2.8471921339556023,-2.847192133955601
289,-2.847192133955602,-2.847192133955601
290,-2.847192133955607,-2.847192133955601
291,-2.8471921339555983,-2.847192133955601
292,-2.8471921339555895,-2.847192133955601
293,-2.847192133955616,-2.847192133955601
294,-2.847192133955611,-2.847192133955601
295,-2.847192133955613,-2.847192133955601
296,-2.8471921339556023,-2.847192133955601
297,-2.8471921339555997,-2.847192133955601
298,-2.8471921339556143,-2.847192133955601
299,-2.8471921339556054,-2.847192133955601
300,-2.8471921339556063,-2.847192133955601
301,-2.847192133955611,-2.847192133955601
302,-2.847192133955615,-2.847192133955601
303,-2.847192133955604,-2.847192133955601
304,-2.8471921339556028,-2.847192133955601
305,-2.8471921339556108,-2.847192133955601
306,-2.847192133955608,-2.847192133955601
307,-2.847192133955614,-2.847192133955601
308,-2.847192133955603,-2.847192133955601
309,-2.8471921339555997,-2.847192133955601
310,-2.8471921339555952,-2.847192133955601
311,-2.8471921339556054,-2.847192133955601
312,-2.8471921339556054,-2.847192133955601
313,-2.847192133955609,-2.847192133955601
314,-2.847192133955601,-2.847192133955601
315,-2.847192133955611,-2.847192133955601
316,-2.8471921339556054,-2.847192133955601
317,-2.847192133955608,-2.847192133955601
318,-2.8471921339556006,-2.847192133955601
319,-2.847192133955612,-2.847192133955601
320,-2.8471921339555992,-2.847192133955601
321,-2.847192133955606,-2.847192133955601
322,-2.8471921339555983,-2.847192133955601
323,-2.8471921339556037,-2.847192133955601
324,-2.8471921339555952,-2.847192133955601
325,-2.8471921339555872,-2.847192133955601
326,-2.8471921339556063,-2.847192133955601
327,-2.847192133955596,-2.847192133955601
328,-2.847192133955605,-2.847192133955601
329,-2.8471921339555997,-2.847192133955601
330,-2.847192133955589,-2.847192133955601
331,-2.8471921339555943,-2.847192133955601
332,-2.847192133955602,-2.847192133955601
333,-2.8471921339555926,-2.847192133955601
334,-2.847192133955607,-2.847192133955601
335,-2.8471921339556103,-2.847192133955601
336,-2.8471921339556125,-2.847192133955601
337,-2.847192133955597,-2.847192133955601
338,-2.847192133955616,-2.847192133955601
339,-2.8471921339555974,-2.847192133955601
340,-2.847192133955611,-2.847192133955601
341,-2.8471921339556117,-2.847192133955601
342,-2.8471921339555992,-2.847192133955601
343,-2.847192133955612,-2.847192133955601
344,-2.8471921339556068,-2.847192133955601
345,-2.8471921339556077,-2.847192133955601
346,-2.847192133955603,-2.847192133955601
347,-2.84719213395561,-2.847192133955601
348,-2.847192133955606,-2.847192133955601
349,-2.847192133955605,-2.847192133955601
350,-2.847192133955603,-2.847192133955601
351,-2.847192133955595,-2.847192133955601
352,-2.8471921339555917,-2.847192133955601
353,-2.847192133955601,-2.847192133955601
354,-2.8471921339556125,-2.847192133955601
355,-2.8471921339556028,-2.847192133955601
356,-2.8471921339556046,-2.847192133955601
357,-2.8471921339556063,-2.847192133955601
358,-2.8471921339556094,-2.847192133955601
359,-2.8471921339556054,-2.847192133955601
360,-2.8471921339555926,-2.847192133955601
361,-2.8471921339555983,-2.847192133955601
362,-2.847192133955589,-2.847192133955601
363,-2.847192133955617,-2.847192133955601
364,-2.8471921339556014,-2.847192133955601
365,-2.8471921339556054,-2.847192133955601
366,-2.847192133955602,-2.847192133955601
367,-2.847192133955595,-2.847192133955601
368,-2.8471921339556,-2.847192133955601
369,-2.8471921339555926,-2.847192133955601
370,-2.847192133955601,-2.847192133955601
371,-2.847192133955598,-2.847192133955601
372,-2.8471921339556,-2.847192133955601
373,-2.8471921339556086,-2.847192133955601
374,-2.8471921339556037,-2.847192133955601
375,-2.84719213395561,-2.847192133955601
376,-2.8471921339556077,-2.847192133955601
377,-2.8471921339555912,-2.847192133955601
378,-2.8471921339556046,-2.847192133955601
379,-2.8471921339555974,-2.847192133955601
380,-2.8471921339556023,-2.847192133955601
381,-2.8471921339555935,-2.847192133955601
382,-2.8471921339556006,-2.847192133955601
383,-2.8471921339556,-2.847192133955601
384,-2.8471921339555903,-2.847192133955601
385,-2.847192133955598,-2.847192133955601
386,-2.8471921339556037,-2.847192133955601
387,-2.8471921339555957,-2.847192133955601
388,-2.8471921339556068,-2.847192133955601
389,-2.8471921339555943,-2.847192133955601
390,-2.847192133955609,-2.847192133955601
391,-2.8471921339556148,-2.847192133955601
392,-2.8471921339555912,-2.847192133955601
393,-2.8471921339556077,-2.847192133955601
394,-2.8471921339556108,-2.847192133955601
395,-2.84719213395561,-2.847192133955601
396,-2.8471921339556188,-2.847192133955601
397,-2.8471921339556125,-2.847192133955601
398,-2.8471921339556063,-2.847192133955601
399,-2.847192133955601,-2.847192133955601
400,-2.847192133955602,-2.847192133955601
